['50300', 'FINNIFTY-Apr2024-18000-PE', '2024-04-23 14:30:00', '18000', 'PE', [0.45, 0.4, 0.35, 0.4, 0.4, 0.4, 0.4, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.35, 0.3, 0.25, 0.25, 0.2, 0.2, 0.25, 0.2, 0.25, 0.3, 0.25]]
['50302', 'FINNIFTY-Apr2024-18100-PE', '2024-04-23 14:30:00', '18100', 'PE', [0.45, 0.45, 0.35, 0.4, 0.45, 0.35, 0.35, 0.45, 0.35, 0.3, 0.3, 0.35, 0.35, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.3, 0.25, 0.25, 0.3, 0.3]]
['50309', 'FINNIFTY-Apr2024-18200-PE', '2024-04-23 14:30:00', '18200', 'PE', [0.45, 0.5, 0.45, 0.5, 0.5, 0.45, 0.5, 0.45, 0.35, 0.35, 0.35, 0.4, 0.4, 0.45, 0.35, 0.4, 0.4, 0.4, 0.35, 0.3, 0.25, 0.25, 0.3]]
['50318', 'FINNIFTY-Apr2024-18300-PE', '2024-04-23 14:30:00', '18300', 'PE', [0.55, 0.5, 0.45, 0.4, 0.45, 0.45, 0.45, 0.45, 0.4, 0.35, 0.35, 0.4, 0.4, 0.4, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.2, 0.25, 0.25, 0.2]]
['50328', 'FINNIFTY-Apr2024-18400-PE', '2024-04-23 14:30:00', '18400', 'PE', [0.45, 0.55, 0.5, 0.55, 0.5, 0.5, 0.45, 0.45, 0.4, 0.4, 0.45, 0.45, 0.45, 0.45, 0.45, 0.4, 0.4, 0.35, 0.35, 0.35, 0.3, 0.3, 0.3, 0.25]]
['50335', 'FINNIFTY-Apr2024-18500-PE', '2024-04-23 14:30:00', '18500', 'PE', [0.45, 0.55, 0.5, 0.5, 0.5, 0.5, 0.5, 0.45, 0.4, 0.45, 0.45, 0.5, 0.5, 0.4, 0.4, 0.4, 0.4, 0.3, 0.35, 0.35, 0.25, 0.25, 0.25, 0.25]]
['50343', 'FINNIFTY-Apr2024-18600-PE', '2024-04-23 14:30:00', '18600', 'PE', [0.45, 0.6, 0.5, 0.55, 0.5, 0.45, 0.5, 0.5, 0.5, 0.35, 0.4, 0.4, 0.45, 0.4, 0.4, 0.35, 0.35, 0.3, 0.3, 0.3, 0.25, 0.25, 0.2, 0.2]]
['50348', 'FINNIFTY-Apr2024-18700-PE', '2024-04-23 14:30:00', '18700', 'PE', [0.5, 0.55, 0.5, 0.5, 0.5, 0.5, 0.55, 0.5, 0.45, 0.35, 0.4, 0.45, 0.45, 0.5, 0.45, 0.45, 0.35, 0.3, 0.35, 0.3, 0.25, 0.25, 0.25, 0.25]]
['50356', 'FINNIFTY-Apr2024-18800-PE', '2024-04-23 14:30:00', '18800', 'PE', [0.5, 0.6, 0.55, 0.6, 0.55, 0.5, 0.6, 0.5, 0.5, 0.4, 0.4, 0.45, 0.45, 0.5, 0.45, 0.45, 0.35, 0.35, 0.3, 0.35, 0.25, 0.25, 0.35, 0.25]]
['50361', 'FINNIFTY-Apr2024-18900-PE', '2024-04-23 14:30:00', '18900', 'PE', [0.5, 0.6, 0.55, 0.55, 0.55, 0.45, 0.55, 0.45, 0.45, 0.4, 0.4, 0.5, 0.45, 0.45, 0.4, 0.35, 0.35, 0.3, 0.3, 0.35, 0.25, 0.25, 0.35, 0.25]]
